transit_id,product_id,source_location_id,destination_location_id,quantity_in_transit,ship_date,expected_delivery_date,carrier,tracking_number
1,723,51,43,484,2026-06-01,2026-06-07,JB Hunt,JB -366018
2,4305,15,11,82,2026-06-03,2026-06-07,XPO,XPO-842986
3,2043,4,25,99,2026-06-09,2026-06-16,JB Hunt,JB -265572
4,4728,6,24,197,2026-06-08,2026-06-13,DHL,DHL-797192
5,3810,30,45,385,2026-06-11,2026-06-15,DHL,DHL-986487
6,698,14,25,381,2026-05-30,2026-06-05,DHL,DHL-229537
7,1601,46,19,265,2026-06-09,2026-06-15,XPO,XPO-349601
8,3348,30,7,134,2026-06-09,2026-06-12,FedEx,FED-663444
9,4323,20,32,235,2026-06-10,2026-06-14,FedEx,FED-905599
10,3582,19,21,278,2026-05-29,2026-06-01,UPS,UPS-659710
11,4064,1,23,163,2026-06-07,2026-06-11,XPO,XPO-790192
12,1181,6,46,71,2026-05-30,2026-06-06,FedEx,FED-948234
13,4958,39,28,432,2026-06-09,2026-06-13,UPS,UPS-343300
14,4493,47,16,392,2026-06-07,2026-06-12,XPO,XPO-629409
15,2562,52,11,227,2026-06-07,2026-06-14,DHL,DHL-979002
16,3508,50,43,460,2026-06-03,2026-06-09,UPS,UPS-716120
17,3618,18,12,209,2026-06-11,2026-06-17,XPO,XPO-106406
18,4352,37,40,461,2026-05-29,2026-06-05,FedEx,FED-139795
19,627,29,2,375,2026-06-11,2026-06-17,FedEx,FED-684323
20,4444,50,24,282,2026-06-08,2026-06-13,FedEx,FED-139531
21,2863,3,16,354,2026-06-02,2026-06-08,FedEx,FED-722309
22,4828,31,49,244,2026-05-30,2026-06-06,FedEx,FED-312870
23,1447,24,28,187,2026-05-29,2026-06-03,DHL,DHL-386178
24,2028,41,10,280,2026-05-30,2026-06-02,JB Hunt,JB -614067
25,2023,41,46,387,2026-06-08,2026-06-14,UPS,UPS-874756
26,3143,25,12,180,2026-06-08,2026-06-15,FedEx,FED-970928
27,4816,7,15,79,2026-05-31,2026-06-03,DHL,DHL-582415
28,2397,49,11,153,2026-06-11,2026-06-16,FedEx,FED-621852
29,1418,6,8,373,2026-06-04,2026-06-08,DHL,DHL-782603
30,4045,4,38,304,2026-06-08,2026-06-14,XPO,XPO-714408
31,4935,17,1,339,2026-06-06,2026-06-11,DHL,DHL-624847
32,3247,49,22,42,2026-06-11,2026-06-15,JB Hunt,JB -912107
33,4194,35,26,125,2026-06-09,2026-06-12,UPS,UPS-193645
34,1766,4,33,371,2026-06-02,2026-06-07,FedEx,FED-147240
35,305,30,29,283,2026-06-08,2026-06-15,DHL,DHL-209701
36,3096,10,33,319,2026-06-11,2026-06-17,XPO,XPO-295337
37,1014,40,36,240,2026-06-10,2026-06-16,JB Hunt,JB -853308
38,2040,13,20,67,2026-06-02,2026-06-06,XPO,XPO-164556
39,1183,22,50,367,2026-05-31,2026-06-04,DHL,DHL-897999
40,1732,46,27,405,2026-06-07,2026-06-12,UPS,UPS-336073
41,2366,46,32,76,2026-06-06,2026-06-12,FedEx,FED-599210
42,1630,50,15,305,2026-05-29,2026-06-01,XPO,XPO-861256
43,1662,10,24,299,2026-06-03,2026-06-10,UPS,UPS-324644
44,3861,37,48,113,2026-06-05,2026-06-08,JB Hunt,JB -791334
45,4376,9,36,392,2026-06-09,2026-06-15,JB Hunt,JB -530991
46,1853,41,53,136,2026-06-03,2026-06-08,JB Hunt,JB -219488
47,2399,36,7,428,2026-06-10,2026-06-17,FedEx,FED-699213
48,3453,4,12,340,2026-06-03,2026-06-10,XPO,XPO-150920
49,857,38,50,485,2026-06-02,2026-06-06,DHL,DHL-782420
50,3811,33,44,382,2026-06-05,2026-06-11,JB Hunt,JB -345745
51,2071,25,18,18,2026-06-06,2026-06-11,UPS,UPS-716421
52,108,42,19,172,2026-06-10,2026-06-17,FedEx,FED-507077
53,511,24,6,317,2026-05-30,2026-06-03,FedEx,FED-962131
54,306,4,16,470,2026-06-09,2026-06-14,XPO,XPO-662079
55,291,17,5,338,2026-06-08,2026-06-11,UPS,UPS-197872
56,3025,47,35,107,2026-06-06,2026-06-11,FedEx,FED-277555
57,4631,31,34,281,2026-06-05,2026-06-09,XPO,XPO-473144
58,810,38,8,264,2026-06-05,2026-06-11,UPS,UPS-757185
59,2018,3,5,101,2026-06-11,2026-06-16,JB Hunt,JB -642629
60,2351,15,36,447,2026-05-31,2026-06-07,DHL,DHL-717714
61,2800,24,23,279,2026-05-31,2026-06-03,FedEx,FED-208576
62,2446,35,21,371,2026-06-09,2026-06-12,JB Hunt,JB -193461
63,2952,51,9,369,2026-06-07,2026-06-14,UPS,UPS-802664
64,4210,31,1,182,2026-05-31,2026-06-03,DHL,DHL-455424
65,1519,52,36,333,2026-06-06,2026-06-09,XPO,XPO-961113
66,1314,38,52,332,2026-06-02,2026-06-06,JB Hunt,JB -374803
67,1956,37,24,411,2026-06-04,2026-06-07,JB Hunt,JB -398237
68,1524,27,9,255,2026-05-29,2026-06-02,XPO,XPO-624613
69,4374,23,11,495,2026-05-30,2026-06-05,FedEx,FED-746121
70,3379,39,5,419,2026-05-30,2026-06-03,UPS,UPS-779438
71,1277,10,4,292,2026-06-02,2026-06-06,DHL,DHL-864372
72,4422,30,29,165,2026-06-10,2026-06-15,JB Hunt,JB -741464
73,2335,27,9,193,2026-05-30,2026-06-06,UPS,UPS-406472
74,1445,41,36,426,2026-06-04,2026-06-10,XPO,XPO-753783
75,4845,20,53,315,2026-06-01,2026-06-06,FedEx,FED-739584
76,1633,5,49,146,2026-06-11,2026-06-15,JB Hunt,JB -267808
77,4251,36,40,60,2026-06-09,2026-06-13,UPS,UPS-139888
78,4582,25,2,211,2026-05-29,2026-06-05,DHL,DHL-988267
79,2032,39,9,283,2026-06-01,2026-06-08,FedEx,FED-747693
80,2740,37,19,21,2026-05-29,2026-06-01,DHL,DHL-975136
81,1182,6,46,312,2026-06-06,2026-06-11,FedEx,FED-211409
82,4961,6,24,275,2026-06-04,2026-06-10,DHL,DHL-776800
83,2619,32,20,310,2026-06-10,2026-06-17,XPO,XPO-751133
84,982,6,24,270,2026-06-10,2026-06-16,FedEx,FED-408243
85,4909,22,5,126,2026-06-11,2026-06-18,XPO,XPO-724727
86,1832,9,43,275,2026-06-04,2026-06-08,DHL,DHL-347119
87,3117,39,1,122,2026-06-09,2026-06-15,FedEx,FED-460605
88,493,53,22,434,2026-06-08,2026-06-14,FedEx,FED-261617
89,4908,22,5,168,2026-06-01,2026-06-08,FedEx,FED-457629
90,3528,19,17,224,2026-05-29,2026-06-04,FedEx,FED-612696
91,2132,31,4,282,2026-06-03,2026-06-07,DHL,DHL-753232
92,1921,24,17,453,2026-05-30,2026-06-02,JB Hunt,JB -296850
93,2079,36,20,423,2026-06-10,2026-06-16,UPS,UPS-760421
94,3807,38,12,375,2026-06-07,2026-06-12,JB Hunt,JB -559454
95,1854,38,42,123,2026-05-29,2026-06-05,XPO,XPO-625222
96,2072,19,17,310,2026-06-05,2026-06-10,DHL,DHL-506325
97,4863,42,23,433,2026-05-30,2026-06-02,UPS,UPS-753903
98,3455,50,32,432,2026-06-10,2026-06-16,XPO,XPO-899735
99,4301,46,43,155,2026-05-30,2026-06-05,FedEx,FED-643708
100,3625,28,36,478,2026-06-08,2026-06-12,FedEx,FED-436000
101,1638,4,13,307,2026-06-09,2026-06-15,XPO,XPO-193067
102,4636,43,47,215,2026-06-08,2026-06-14,XPO,XPO-717161
103,3875,11,20,415,2026-06-10,2026-06-13,DHL,DHL-709786
104,2440,27,17,306,2026-05-31,2026-06-05,UPS,UPS-945795
105,1347,40,49,338,2026-05-30,2026-06-03,UPS,UPS-222108
106,4382,20,14,481,2026-05-29,2026-06-05,JB Hunt,JB -697200
107,252,50,47,297,2026-06-11,2026-06-15,JB Hunt,JB -656646
108,1582,17,7,74,2026-06-09,2026-06-14,JB Hunt,JB -431528
109,2789,49,1,186,2026-06-09,2026-06-14,XPO,XPO-575761
110,293,52,40,186,2026-06-07,2026-06-11,JB Hunt,JB -659730
111,4165,6,46,63,2026-06-10,2026-06-16,DHL,DHL-940344
112,2862,24,2,394,2026-06-08,2026-06-12,JB Hunt,JB -145192
113,2190,42,29,359,2026-05-31,2026-06-05,UPS,UPS-445276
114,2240,14,32,393,2026-06-07,2026-06-11,JB Hunt,JB -673519
115,4778,7,12,347,2026-06-11,2026-06-14,DHL,DHL-575761
116,968,15,2,45,2026-05-31,2026-06-05,JB Hunt,JB -412214
117,2392,53,31,476,2026-06-08,2026-06-14,XPO,XPO-206379
118,973,12,35,254,2026-05-31,2026-06-05,UPS,UPS-704106
119,4282,14,18,400,2026-06-07,2026-06-12,XPO,XPO-761657
120,1533,43,6,124,2026-06-08,2026-06-13,UPS,UPS-289379
121,2569,28,34,17,2026-06-10,2026-06-14,JB Hunt,JB -731876
122,1372,2,44,54,2026-06-04,2026-06-08,XPO,XPO-552429
123,4602,31,11,120,2026-06-05,2026-06-08,UPS,UPS-303177
124,20,37,15,245,2026-05-29,2026-06-02,FedEx,FED-612317
125,934,26,39,498,2026-06-08,2026-06-12,XPO,XPO-637574
126,3479,1,26,338,2026-06-08,2026-06-13,DHL,DHL-555271
127,1176,27,38,390,2026-06-10,2026-06-17,UPS,UPS-180375
128,1086,49,1,389,2026-06-06,2026-06-13,DHL,DHL-402886
129,4085,20,29,90,2026-05-29,2026-06-04,FedEx,FED-591856
130,2738,6,18,497,2026-06-10,2026-06-14,DHL,DHL-338255
131,3531,30,12,344,2026-06-01,2026-06-07,UPS,UPS-271595
132,2858,38,47,261,2026-06-01,2026-06-08,DHL,DHL-947434
133,3557,12,46,239,2026-06-09,2026-06-16,XPO,XPO-762307
134,4745,27,15,312,2026-06-05,2026-06-11,UPS,UPS-515659
135,3051,24,5,390,2026-06-09,2026-06-15,UPS,UPS-123056
136,2273,30,37,84,2026-06-01,2026-06-07,XPO,XPO-148920
137,4151,15,24,15,2026-06-10,2026-06-17,UPS,UPS-989929
138,4365,25,28,455,2026-06-07,2026-06-14,XPO,XPO-941714
139,239,50,4,137,2026-06-10,2026-06-17,JB Hunt,JB -494684
140,1318,43,40,315,2026-06-07,2026-06-11,UPS,UPS-264362
141,3355,10,17,220,2026-06-08,2026-06-15,FedEx,FED-457429
142,1118,44,33,194,2026-06-02,2026-06-09,XPO,XPO-600563
143,4851,30,46,409,2026-06-01,2026-06-06,DHL,DHL-780523
144,3041,34,48,333,2026-05-31,2026-06-07,DHL,DHL-233545
145,2394,38,21,399,2026-06-03,2026-06-06,UPS,UPS-170748
146,1479,12,26,50,2026-06-10,2026-06-16,JB Hunt,JB -627105
147,565,25,47,190,2026-05-31,2026-06-04,UPS,UPS-583763
148,1264,47,43,303,2026-05-30,2026-06-06,FedEx,FED-468969
149,2760,23,41,237,2026-06-11,2026-06-16,XPO,XPO-772772
150,574,12,31,62,2026-05-31,2026-06-05,XPO,XPO-288948
151,1700,21,39,328,2026-05-31,2026-06-05,DHL,DHL-472840
152,819,1,16,486,2026-06-03,2026-06-07,UPS,UPS-935817
153,4221,31,11,342,2026-06-07,2026-06-10,XPO,XPO-748327
154,3940,38,33,35,2026-06-10,2026-06-13,JB Hunt,JB -941209
155,1213,17,14,491,2026-06-02,2026-06-08,JB Hunt,JB -908606
156,2423,4,51,68,2026-06-08,2026-06-13,UPS,UPS-251878
157,2076,26,27,213,2026-06-08,2026-06-13,UPS,UPS-874823
158,3186,21,23,281,2026-06-06,2026-06-13,DHL,DHL-452454
159,3385,7,32,362,2026-06-04,2026-06-09,JB Hunt,JB -241324
160,3530,2,53,459,2026-06-02,2026-06-06,UPS,UPS-701999
161,2524,14,30,22,2026-06-03,2026-06-07,UPS,UPS-203047
162,1154,7,34,405,2026-06-04,2026-06-10,XPO,XPO-786378
163,4592,45,23,153,2026-06-02,2026-06-06,JB Hunt,JB -748031
164,4809,19,22,384,2026-06-11,2026-06-16,XPO,XPO-342569
165,2257,27,34,110,2026-05-30,2026-06-02,FedEx,FED-179362
166,4337,28,44,291,2026-06-09,2026-06-14,JB Hunt,JB -949764
167,4815,49,50,387,2026-06-07,2026-06-13,FedEx,FED-191849
168,2795,34,52,476,2026-06-04,2026-06-09,JB Hunt,JB -374717
169,799,14,27,445,2026-06-02,2026-06-08,XPO,XPO-674168
170,689,10,19,410,2026-06-05,2026-06-11,JB Hunt,JB -477555
171,4509,25,6,99,2026-06-06,2026-06-13,UPS,UPS-931281
172,2431,44,16,84,2026-05-30,2026-06-03,JB Hunt,JB -376526
173,4374,35,14,185,2026-06-03,2026-06-07,XPO,XPO-438513
174,1339,18,37,262,2026-06-02,2026-06-06,JB Hunt,JB -445671
175,3659,32,51,422,2026-06-11,2026-06-15,XPO,XPO-123313
176,769,46,41,103,2026-06-04,2026-06-09,XPO,XPO-337149
177,2193,11,40,373,2026-06-04,2026-06-10,UPS,UPS-567352
178,2616,6,25,442,2026-06-04,2026-06-08,XPO,XPO-503225
179,739,23,36,350,2026-06-03,2026-06-08,XPO,XPO-383951
180,1177,19,17,458,2026-06-11,2026-06-15,XPO,XPO-560589
181,4029,26,9,21,2026-06-01,2026-06-04,JB Hunt,JB -784739
182,606,51,42,82,2026-06-02,2026-06-07,UPS,UPS-499377
183,2422,27,51,238,2026-05-29,2026-06-01,FedEx,FED-640210
184,2136,6,27,476,2026-05-29,2026-06-05,UPS,UPS-441802
185,4267,23,44,246,2026-06-06,2026-06-11,XPO,XPO-923333
186,3103,16,46,406,2026-06-08,2026-06-15,FedEx,FED-492218
187,2379,48,30,468,2026-06-11,2026-06-16,XPO,XPO-416660
188,4263,19,24,47,2026-06-08,2026-06-14,UPS,UPS-174489
189,1888,36,4,394,2026-06-10,2026-06-16,UPS,UPS-774573
190,2613,51,36,149,2026-06-11,2026-06-16,JB Hunt,JB -834185
191,1030,6,35,369,2026-06-08,2026-06-15,JB Hunt,JB -368718
192,1061,51,1,473,2026-06-06,2026-06-11,FedEx,FED-296145
193,395,20,22,74,2026-05-31,2026-06-04,UPS,UPS-711552
194,3086,42,2,65,2026-06-09,2026-06-15,JB Hunt,JB -651497
195,4726,47,35,490,2026-06-11,2026-06-18,XPO,XPO-906642
196,1249,43,19,32,2026-06-01,2026-06-06,FedEx,FED-350387
197,3619,4,45,373,2026-06-09,2026-06-13,DHL,DHL-892196
198,2856,14,9,104,2026-06-09,2026-06-15,DHL,DHL-786090
199,1554,34,33,29,2026-06-08,2026-06-15,UPS,UPS-123086
200,334,20,52,166,2026-06-04,2026-06-08,JB Hunt,JB -980898
201,2914,4,5,54,2026-05-30,2026-06-02,JB Hunt,JB -419512
202,3659,10,20,12,2026-06-05,2026-06-10,UPS,UPS-297862
203,3115,27,42,452,2026-06-08,2026-06-11,JB Hunt,JB -902040
204,809,39,1,262,2026-06-05,2026-06-12,XPO,XPO-456219
205,3473,47,23,308,2026-05-30,2026-06-05,JB Hunt,JB -695709
206,973,4,6,127,2026-06-04,2026-06-10,DHL,DHL-248060
207,2228,14,2,367,2026-06-05,2026-06-12,DHL,DHL-128799
208,4314,10,23,156,2026-06-07,2026-06-14,DHL,DHL-449772
209,1724,5,31,246,2026-06-09,2026-06-13,FedEx,FED-898006
210,1572,51,22,293,2026-05-30,2026-06-03,DHL,DHL-216535
211,2166,37,36,364,2026-06-06,2026-06-10,XPO,XPO-286120
212,2346,52,42,470,2026-06-11,2026-06-15,JB Hunt,JB -821019
213,3465,1,17,312,2026-06-01,2026-06-06,JB Hunt,JB -343185
214,4934,28,41,188,2026-06-05,2026-06-10,FedEx,FED-387916
215,1509,34,9,300,2026-06-04,2026-06-07,DHL,DHL-450521
216,2466,41,31,467,2026-06-04,2026-06-10,JB Hunt,JB -214382
217,533,42,29,95,2026-06-11,2026-06-15,XPO,XPO-608004
218,4718,5,51,94,2026-05-31,2026-06-05,DHL,DHL-247399
219,805,48,20,453,2026-05-31,2026-06-05,FedEx,FED-988597
220,1688,34,19,253,2026-06-09,2026-06-14,FedEx,FED-844537
221,1254,39,37,104,2026-05-30,2026-06-06,JB Hunt,JB -198585
222,3669,12,11,223,2026-06-07,2026-06-12,UPS,UPS-968837
223,2737,11,23,347,2026-06-05,2026-06-12,UPS,UPS-402263
224,4253,12,2,359,2026-06-10,2026-06-16,XPO,XPO-254247
225,787,11,36,414,2026-05-31,2026-06-05,XPO,XPO-739688
226,1776,15,52,477,2026-06-03,2026-06-08,DHL,DHL-158257
227,3446,9,25,245,2026-06-10,2026-06-17,XPO,XPO-633405
228,2219,50,43,382,2026-06-06,2026-06-13,DHL,DHL-559692
229,2582,35,26,374,2026-06-08,2026-06-11,DHL,DHL-740809
230,102,28,33,271,2026-06-10,2026-06-16,FedEx,FED-470222
231,4566,24,39,417,2026-06-06,2026-06-13,FedEx,FED-881887
232,237,30,13,31,2026-05-30,2026-06-06,XPO,XPO-286403
233,1346,47,4,197,2026-06-04,2026-06-08,JB Hunt,JB -935004
234,3111,27,12,176,2026-06-05,2026-06-12,XPO,XPO-994209
235,3284,46,51,493,2026-06-09,2026-06-14,DHL,DHL-683201
236,2412,4,50,11,2026-05-29,2026-06-02,DHL,DHL-234692
237,479,14,38,189,2026-06-10,2026-06-17,XPO,XPO-654853
238,3224,29,8,271,2026-06-06,2026-06-10,UPS,UPS-164225
239,4730,28,27,481,2026-06-11,2026-06-16,UPS,UPS-672771
240,3493,16,4,380,2026-06-06,2026-06-09,XPO,XPO-775127
241,3974,8,21,299,2026-06-11,2026-06-15,DHL,DHL-397476
242,1243,28,52,168,2026-05-29,2026-06-05,FedEx,FED-320805
243,1585,43,25,387,2026-06-08,2026-06-12,DHL,DHL-705687
244,2753,24,3,455,2026-06-01,2026-06-04,UPS,UPS-529977
245,4825,35,33,378,2026-06-02,2026-06-09,JB Hunt,JB -448801
246,2042,41,50,166,2026-05-29,2026-06-04,XPO,XPO-222491
247,58,28,34,42,2026-06-03,2026-06-07,UPS,UPS-254532
248,2437,32,53,76,2026-05-29,2026-06-02,UPS,UPS-995146
249,3495,19,37,160,2026-06-07,2026-06-10,UPS,UPS-454243
250,4344,20,31,161,2026-05-29,2026-06-01,JB Hunt,JB -982008
251,141,28,24,137,2026-06-05,2026-06-12,DHL,DHL-307133
252,4585,22,45,93,2026-06-02,2026-06-05,DHL,DHL-649483
253,198,34,33,370,2026-06-02,2026-06-08,XPO,XPO-947567
254,2139,14,1,349,2026-06-03,2026-06-08,FedEx,FED-888022
255,791,4,41,314,2026-06-08,2026-06-13,DHL,DHL-392787
256,466,29,47,239,2026-06-06,2026-06-12,XPO,XPO-686170
257,4702,45,8,299,2026-06-10,2026-06-17,JB Hunt,JB -271106
258,3677,51,31,127,2026-06-04,2026-06-07,XPO,XPO-434780
259,1256,24,31,421,2026-06-06,2026-06-10,XPO,XPO-429299
260,1668,5,30,246,2026-06-04,2026-06-07,JB Hunt,JB -485311
261,470,40,15,158,2026-05-30,2026-06-06,DHL,DHL-948801
262,2090,47,6,265,2026-06-03,2026-06-07,DHL,DHL-758277
263,554,10,21,333,2026-06-08,2026-06-15,JB Hunt,JB -267166
264,458,17,34,493,2026-06-07,2026-06-10,XPO,XPO-134436
265,3791,32,6,290,2026-05-31,2026-06-07,XPO,XPO-388429
266,1089,17,50,330,2026-06-08,2026-06-11,JB Hunt,JB -392853
267,2839,25,17,410,2026-06-10,2026-06-14,UPS,UPS-279866
268,4488,9,44,141,2026-06-09,2026-06-12,FedEx,FED-868980
269,2163,34,17,300,2026-05-30,2026-06-06,XPO,XPO-340716
270,1421,53,51,412,2026-06-05,2026-06-11,JB Hunt,JB -955381
271,4404,24,1,11,2026-06-01,2026-06-04,DHL,DHL-363028
272,4194,17,10,120,2026-06-02,2026-06-06,JB Hunt,JB -184048
273,2123,16,17,317,2026-06-01,2026-06-07,XPO,XPO-197918
274,3333,33,4,189,2026-06-08,2026-06-11,UPS,UPS-578534
275,2380,20,53,329,2026-06-04,2026-06-08,FedEx,FED-720128
276,3587,44,15,212,2026-06-10,2026-06-15,DHL,DHL-126970
277,1648,8,20,116,2026-06-05,2026-06-11,JB Hunt,JB -395420
278,3528,35,11,329,2026-06-10,2026-06-13,UPS,UPS-851047
279,4136,50,34,261,2026-05-31,2026-06-04,UPS,UPS-814217
280,4692,10,31,75,2026-06-11,2026-06-18,XPO,XPO-744603
281,2354,2,12,344,2026-06-09,2026-06-12,UPS,UPS-889873
282,2370,37,8,370,2026-06-06,2026-06-11,XPO,XPO-599513
283,3626,43,53,211,2026-06-08,2026-06-15,JB Hunt,JB -433652
284,4365,34,48,137,2026-06-08,2026-06-12,UPS,UPS-858426
285,4863,42,5,226,2026-05-29,2026-06-01,UPS,UPS-298077
286,3045,52,53,458,2026-05-30,2026-06-03,UPS,UPS-694492
287,2424,42,25,409,2026-06-03,2026-06-07,UPS,UPS-205523
288,2870,39,45,30,2026-05-31,2026-06-05,DHL,DHL-990645
289,1568,23,49,480,2026-05-29,2026-06-03,JB Hunt,JB -913795
290,329,16,23,143,2026-06-04,2026-06-07,JB Hunt,JB -608190
291,151,23,17,463,2026-06-04,2026-06-10,FedEx,FED-207933
292,616,43,23,322,2026-06-09,2026-06-15,UPS,UPS-518279
293,1820,33,49,174,2026-06-03,2026-06-07,XPO,XPO-394648
294,2738,4,51,466,2026-05-31,2026-06-04,DHL,DHL-809411
295,2420,3,29,38,2026-06-10,2026-06-15,DHL,DHL-910819
296,1452,28,7,147,2026-05-29,2026-06-02,FedEx,FED-839346
297,3117,27,18,386,2026-05-30,2026-06-05,XPO,XPO-325994
298,3416,27,50,450,2026-05-30,2026-06-02,DHL,DHL-619059
299,1851,19,53,345,2026-06-07,2026-06-13,XPO,XPO-269568
300,3783,47,31,49,2026-06-11,2026-06-17,FedEx,FED-121797
301,423,43,3,336,2026-05-29,2026-06-03,JB Hunt,JB -917753
302,2804,34,9,476,2026-06-02,2026-06-08,JB Hunt,JB -483422
303,2689,33,9,100,2026-06-06,2026-06-09,JB Hunt,JB -646250
304,880,7,32,345,2026-06-04,2026-06-09,JB Hunt,JB -332025
305,3108,40,37,423,2026-06-11,2026-06-17,DHL,DHL-116896
306,3533,47,13,483,2026-06-02,2026-06-07,JB Hunt,JB -135835
307,3585,44,39,319,2026-06-11,2026-06-18,UPS,UPS-565795
308,1348,23,48,336,2026-06-03,2026-06-06,JB Hunt,JB -973186
309,3379,25,53,214,2026-05-30,2026-06-02,JB Hunt,JB -442181
310,4461,26,6,324,2026-06-10,2026-06-14,JB Hunt,JB -105373
311,3639,50,12,355,2026-06-04,2026-06-07,DHL,DHL-580580
312,1464,46,3,264,2026-06-02,2026-06-08,UPS,UPS-929544
313,1598,42,10,205,2026-06-05,2026-06-11,FedEx,FED-370291
314,2100,14,30,382,2026-06-04,2026-06-11,JB Hunt,JB -368781
315,1760,34,53,461,2026-06-03,2026-06-07,DHL,DHL-763341
316,2472,36,52,64,2026-06-11,2026-06-16,UPS,UPS-736854
317,2997,50,48,113,2026-06-06,2026-06-11,DHL,DHL-958062
318,3439,50,13,311,2026-06-04,2026-06-11,UPS,UPS-698921
319,3388,36,51,10,2026-06-08,2026-06-14,JB Hunt,JB -763504
320,1181,4,32,47,2026-06-08,2026-06-15,JB Hunt,JB -282717
321,564,12,16,221,2026-06-08,2026-06-14,JB Hunt,JB -641961
322,1609,35,30,54,2026-06-08,2026-06-12,XPO,XPO-615660
323,3475,40,17,70,2026-06-03,2026-06-07,JB Hunt,JB -825020
324,34,1,6,402,2026-05-31,2026-06-05,UPS,UPS-375566
325,4321,16,8,82,2026-06-01,2026-06-07,DHL,DHL-338150
326,3581,51,10,143,2026-06-09,2026-06-14,UPS,UPS-527140
327,101,22,49,479,2026-06-06,2026-06-10,DHL,DHL-151604
328,1590,16,51,339,2026-06-03,2026-06-06,FedEx,FED-557542
329,986,10,34,218,2026-06-09,2026-06-14,DHL,DHL-747244
330,1744,22,50,257,2026-06-04,2026-06-07,JB Hunt,JB -650214
331,3962,7,46,222,2026-06-01,2026-06-06,JB Hunt,JB -676047
332,3103,11,45,222,2026-06-09,2026-06-16,DHL,DHL-672694
