transit_id,product_id,source_location_id,destination_location_id,quantity_in_transit,ship_date,expected_delivery_date,carrier,tracking_number
667,2356,10,15,276,2026-06-06,2026-06-12,XPO,XPO-213321
668,4467,1,27,457,2026-06-06,2026-06-09,DHL,DHL-102278
669,2741,23,9,461,2026-06-08,2026-06-12,FedEx,FED-332758
670,1521,26,6,283,2026-06-05,2026-06-12,DHL,DHL-707796
671,4366,20,43,76,2026-06-10,2026-06-16,UPS,UPS-665009
672,3244,3,8,477,2026-06-02,2026-06-05,FedEx,FED-413716
673,4571,43,42,198,2026-06-08,2026-06-11,DHL,DHL-375527
674,2856,13,14,101,2026-06-05,2026-06-09,FedEx,FED-389664
675,3535,9,53,484,2026-06-01,2026-06-04,FedEx,FED-793915
676,3157,38,42,130,2026-06-04,2026-06-07,JB Hunt,JB -128037
677,1916,2,52,299,2026-06-11,2026-06-18,UPS,UPS-256541
678,3400,17,10,108,2026-05-30,2026-06-02,UPS,UPS-858897
679,714,30,51,343,2026-06-08,2026-06-11,JB Hunt,JB -384300
680,4394,8,53,454,2026-06-10,2026-06-13,UPS,UPS-884467
681,432,1,8,346,2026-05-29,2026-06-03,FedEx,FED-744356
682,1043,15,32,213,2026-06-05,2026-06-11,FedEx,FED-870519
683,4238,44,41,445,2026-05-30,2026-06-05,DHL,DHL-737777
684,797,44,30,155,2026-05-30,2026-06-06,DHL,DHL-347961
685,4388,53,37,458,2026-05-30,2026-06-02,DHL,DHL-460785
686,1553,2,28,436,2026-06-03,2026-06-06,JB Hunt,JB -978509
687,1346,19,15,401,2026-06-06,2026-06-13,FedEx,FED-781655
688,1678,12,2,109,2026-06-07,2026-06-13,JB Hunt,JB -504448
689,901,31,21,61,2026-06-04,2026-06-10,UPS,UPS-905297
690,1484,49,27,287,2026-06-02,2026-06-07,DHL,DHL-199648
691,3886,14,1,155,2026-06-03,2026-06-08,JB Hunt,JB -882053
692,2396,16,27,242,2026-06-11,2026-06-16,DHL,DHL-800243
693,3817,36,38,272,2026-06-07,2026-06-13,FedEx,FED-819818
694,2321,7,41,43,2026-06-05,2026-06-11,JB Hunt,JB -606201
695,2185,41,13,373,2026-06-05,2026-06-10,DHL,DHL-335182
696,4826,1,49,373,2026-06-08,2026-06-11,XPO,XPO-144055
697,1359,48,34,261,2026-06-09,2026-06-15,DHL,DHL-426893
698,1259,42,2,184,2026-06-01,2026-06-06,UPS,UPS-682262
699,657,14,13,95,2026-05-29,2026-06-05,FedEx,FED-433382
700,2673,15,39,285,2026-05-29,2026-06-05,XPO,XPO-611361
701,3298,43,4,318,2026-06-05,2026-06-08,UPS,UPS-756479
702,680,30,12,409,2026-06-05,2026-06-08,JB Hunt,JB -248202
703,1000,21,38,52,2026-06-08,2026-06-15,XPO,XPO-821635
704,3399,31,16,68,2026-06-02,2026-06-08,XPO,XPO-502344
705,4495,51,13,404,2026-06-01,2026-06-06,JB Hunt,JB -297462
706,1191,16,8,488,2026-06-10,2026-06-17,FedEx,FED-407681
707,3360,51,8,244,2026-05-31,2026-06-05,FedEx,FED-180654
708,1726,45,48,371,2026-05-29,2026-06-05,FedEx,FED-180839
709,1127,42,28,387,2026-06-05,2026-06-11,UPS,UPS-950734
710,3022,53,1,354,2026-06-03,2026-06-10,JB Hunt,JB -152533
711,516,31,6,71,2026-05-29,2026-06-04,FedEx,FED-232072
712,3074,9,34,402,2026-06-09,2026-06-14,DHL,DHL-505077
713,520,19,4,387,2026-06-02,2026-06-09,FedEx,FED-329223
714,2497,34,11,336,2026-06-07,2026-06-14,FedEx,FED-779422
715,4822,7,42,139,2026-06-04,2026-06-07,UPS,UPS-809768
716,1357,42,33,25,2026-06-08,2026-06-11,XPO,XPO-109901
717,3160,47,52,144,2026-06-11,2026-06-17,DHL,DHL-244100
718,3248,50,49,75,2026-05-29,2026-06-04,JB Hunt,JB -170088
719,4522,25,34,382,2026-05-29,2026-06-04,FedEx,FED-321700
720,4322,29,33,230,2026-06-07,2026-06-14,DHL,DHL-865179
721,2265,40,23,373,2026-06-06,2026-06-13,XPO,XPO-715933
722,1188,21,13,105,2026-06-04,2026-06-08,FedEx,FED-476445
723,4213,19,23,86,2026-06-03,2026-06-07,JB Hunt,JB -208718
724,777,21,28,96,2026-05-29,2026-06-04,FedEx,FED-171810
725,2154,35,32,191,2026-06-02,2026-06-05,DHL,DHL-520463
726,966,27,21,277,2026-06-01,2026-06-04,XPO,XPO-693383
727,339,22,30,192,2026-06-07,2026-06-14,FedEx,FED-576587
728,911,10,16,340,2026-06-04,2026-06-10,UPS,UPS-954687
729,1747,48,30,226,2026-06-08,2026-06-14,JB Hunt,JB -214204
730,3666,35,44,450,2026-06-08,2026-06-14,XPO,XPO-591026
731,4318,2,33,451,2026-06-10,2026-06-14,FedEx,FED-712424
732,4963,51,43,315,2026-06-01,2026-06-08,UPS,UPS-194136
733,2352,17,37,86,2026-06-06,2026-06-09,JB Hunt,JB -832858
734,2938,44,6,243,2026-06-05,2026-06-12,UPS,UPS-338505
735,3776,40,26,64,2026-06-09,2026-06-13,UPS,UPS-280637
736,756,37,41,197,2026-06-05,2026-06-09,UPS,UPS-805575
737,4796,41,44,251,2026-06-01,2026-06-06,UPS,UPS-601812
738,1687,7,40,409,2026-06-04,2026-06-11,UPS,UPS-194290
739,1046,27,23,344,2026-06-07,2026-06-13,UPS,UPS-270521
740,1023,18,28,315,2026-06-03,2026-06-10,UPS,UPS-268360
741,3108,50,41,468,2026-05-29,2026-06-03,XPO,XPO-433188
742,332,16,53,344,2026-06-07,2026-06-10,DHL,DHL-540856
743,3077,39,16,323,2026-06-04,2026-06-07,JB Hunt,JB -244235
744,889,19,38,70,2026-06-05,2026-06-08,XPO,XPO-185050
745,2151,17,47,84,2026-06-03,2026-06-10,XPO,XPO-821781
746,1007,52,47,265,2026-06-07,2026-06-13,FedEx,FED-941120
747,1102,24,1,33,2026-06-02,2026-06-09,DHL,DHL-158346
748,3006,12,53,32,2026-05-30,2026-06-03,DHL,DHL-864388
749,2883,4,44,267,2026-06-06,2026-06-13,XPO,XPO-360980
750,4901,7,29,340,2026-06-10,2026-06-16,DHL,DHL-440163
751,3800,22,7,131,2026-06-06,2026-06-12,JB Hunt,JB -636731
752,4541,38,5,390,2026-06-07,2026-06-10,JB Hunt,JB -979940
753,444,47,6,372,2026-06-04,2026-06-08,XPO,XPO-545951
754,4492,4,53,475,2026-06-01,2026-06-06,UPS,UPS-604789
755,1617,25,20,280,2026-06-10,2026-06-13,JB Hunt,JB -681257
756,4011,46,43,251,2026-06-03,2026-06-08,XPO,XPO-543829
757,1851,40,4,357,2026-05-31,2026-06-07,UPS,UPS-749448
758,2125,50,30,220,2026-05-31,2026-06-07,UPS,UPS-258561
759,611,16,33,153,2026-06-01,2026-06-06,UPS,UPS-191221
760,3508,12,10,495,2026-05-29,2026-06-02,FedEx,FED-812955
761,1548,14,53,395,2026-05-29,2026-06-03,UPS,UPS-594405
762,1238,47,4,352,2026-06-07,2026-06-10,FedEx,FED-447003
763,2206,53,37,199,2026-05-29,2026-06-03,XPO,XPO-590896
764,2490,47,16,386,2026-06-10,2026-06-13,FedEx,FED-257203
765,2629,47,39,411,2026-06-03,2026-06-07,FedEx,FED-392922
766,3421,31,35,418,2026-06-07,2026-06-10,JB Hunt,JB -233136
767,2080,30,32,190,2026-06-05,2026-06-08,UPS,UPS-585457
768,1161,27,33,14,2026-05-31,2026-06-04,JB Hunt,JB -880466
769,1892,38,1,437,2026-06-06,2026-06-10,XPO,XPO-903818
770,4987,19,47,374,2026-05-30,2026-06-06,XPO,XPO-113236
771,2090,3,30,326,2026-06-05,2026-06-12,FedEx,FED-120239
772,1573,37,22,298,2026-05-29,2026-06-04,UPS,UPS-234989
773,1952,7,43,389,2026-05-29,2026-06-02,UPS,UPS-151775
774,4352,34,51,472,2026-06-01,2026-06-04,DHL,DHL-766978
775,1044,38,34,312,2026-06-08,2026-06-13,JB Hunt,JB -862653
776,2260,3,20,200,2026-06-06,2026-06-12,FedEx,FED-333176
777,51,33,16,225,2026-06-04,2026-06-09,XPO,XPO-423519
778,1168,4,52,470,2026-06-03,2026-06-08,DHL,DHL-934752
779,2078,32,38,365,2026-06-01,2026-06-07,FedEx,FED-241238
780,4900,42,52,348,2026-06-08,2026-06-13,JB Hunt,JB -260688
781,314,24,21,269,2026-06-03,2026-06-07,JB Hunt,JB -845653
782,62,36,27,104,2026-06-01,2026-06-08,JB Hunt,JB -228333
783,3218,35,36,320,2026-06-11,2026-06-15,FedEx,FED-411425
784,2290,35,36,348,2026-06-11,2026-06-18,FedEx,FED-680880
785,4191,17,40,133,2026-05-29,2026-06-04,FedEx,FED-522285
786,3103,31,22,35,2026-06-09,2026-06-15,DHL,DHL-209937
787,4582,11,29,495,2026-05-31,2026-06-03,UPS,UPS-717238
788,618,16,4,116,2026-06-09,2026-06-16,XPO,XPO-840654
789,3949,39,45,258,2026-06-08,2026-06-15,FedEx,FED-753228
790,1832,41,50,390,2026-06-10,2026-06-17,FedEx,FED-880273
791,346,15,31,423,2026-06-03,2026-06-09,DHL,DHL-927121
792,2298,7,38,115,2026-05-31,2026-06-06,XPO,XPO-380700
793,76,37,2,370,2026-06-01,2026-06-06,JB Hunt,JB -522460
794,4307,31,29,463,2026-05-31,2026-06-04,DHL,DHL-578911
795,2225,32,12,357,2026-06-07,2026-06-11,FedEx,FED-877888
796,134,26,20,320,2026-06-08,2026-06-11,UPS,UPS-292950
797,2971,8,16,233,2026-06-10,2026-06-15,UPS,UPS-498349
798,324,49,3,194,2026-06-08,2026-06-11,UPS,UPS-145832
799,3494,2,49,364,2026-06-06,2026-06-13,FedEx,FED-938066
800,2683,26,27,255,2026-06-06,2026-06-12,JB Hunt,JB -994433
801,1067,35,6,254,2026-06-04,2026-06-09,UPS,UPS-209887
802,2159,14,25,363,2026-06-01,2026-06-04,UPS,UPS-718352
803,3435,10,18,52,2026-06-10,2026-06-17,UPS,UPS-825622
804,2201,25,49,433,2026-06-10,2026-06-14,FedEx,FED-599460
805,3263,42,51,380,2026-05-31,2026-06-04,JB Hunt,JB -576909
806,1228,50,47,370,2026-06-02,2026-06-09,UPS,UPS-304343
807,3925,24,1,320,2026-05-31,2026-06-06,JB Hunt,JB -636964
808,1553,10,22,136,2026-05-31,2026-06-06,XPO,XPO-636905
809,1023,11,34,221,2026-06-09,2026-06-13,XPO,XPO-405275
810,2322,28,52,485,2026-05-31,2026-06-05,DHL,DHL-389239
811,1193,25,19,220,2026-05-30,2026-06-02,XPO,XPO-192215
812,32,49,13,146,2026-06-02,2026-06-06,UPS,UPS-813517
813,3081,29,27,493,2026-06-02,2026-06-05,FedEx,FED-186636
814,3720,13,17,258,2026-06-01,2026-06-06,UPS,UPS-990075
815,4676,2,36,478,2026-06-10,2026-06-15,FedEx,FED-662655
816,3575,4,44,454,2026-06-03,2026-06-06,FedEx,FED-703590
817,1421,22,9,256,2026-06-11,2026-06-16,JB Hunt,JB -120898
818,4868,25,53,75,2026-06-05,2026-06-10,DHL,DHL-249369
819,1068,3,49,95,2026-06-03,2026-06-07,FedEx,FED-521352
820,4355,30,18,292,2026-05-31,2026-06-04,JB Hunt,JB -370100
821,2395,36,5,60,2026-05-29,2026-06-05,DHL,DHL-998336
822,4195,9,1,367,2026-06-11,2026-06-16,JB Hunt,JB -536521
823,2857,37,44,331,2026-06-11,2026-06-16,DHL,DHL-164056
824,72,48,39,22,2026-06-01,2026-06-04,DHL,DHL-160286
825,4194,45,50,108,2026-06-09,2026-06-16,DHL,DHL-213471
826,3984,48,2,249,2026-06-04,2026-06-07,UPS,UPS-999223
827,4479,49,24,266,2026-05-30,2026-06-02,UPS,UPS-317970
828,4428,27,49,398,2026-06-02,2026-06-06,DHL,DHL-218509
829,3824,19,5,97,2026-06-01,2026-06-04,FedEx,FED-230878
830,1608,4,28,443,2026-06-04,2026-06-09,XPO,XPO-813753
831,3875,43,9,230,2026-06-04,2026-06-07,FedEx,FED-766562
832,4920,16,27,461,2026-06-11,2026-06-14,JB Hunt,JB -553119
833,1661,1,22,242,2026-06-04,2026-06-07,FedEx,FED-337942
834,2789,51,17,422,2026-05-29,2026-06-02,DHL,DHL-271899
835,4230,49,34,175,2026-06-03,2026-06-08,FedEx,FED-323996
836,3523,40,19,83,2026-06-08,2026-06-12,XPO,XPO-533298
837,310,31,14,352,2026-05-29,2026-06-01,JB Hunt,JB -347653
838,338,7,22,489,2026-06-05,2026-06-11,UPS,UPS-624083
839,4209,46,33,281,2026-06-01,2026-06-06,FedEx,FED-256778
840,1838,46,31,193,2026-06-03,2026-06-10,XPO,XPO-673469
841,1265,4,18,144,2026-06-02,2026-06-06,DHL,DHL-586007
842,1886,3,8,37,2026-06-07,2026-06-12,XPO,XPO-318910
843,3994,13,20,110,2026-06-01,2026-06-08,JB Hunt,JB -644620
844,4504,39,32,264,2026-05-31,2026-06-06,XPO,XPO-705611
845,3556,36,18,178,2026-06-09,2026-06-13,JB Hunt,JB -266084
846,263,5,38,379,2026-06-05,2026-06-11,DHL,DHL-286197
847,3997,25,27,218,2026-05-29,2026-06-02,DHL,DHL-768741
848,3174,12,10,404,2026-05-29,2026-06-04,UPS,UPS-260569
849,1670,39,40,442,2026-06-03,2026-06-10,XPO,XPO-863326
850,1905,44,38,70,2026-06-08,2026-06-15,XPO,XPO-200082
851,711,35,24,152,2026-06-09,2026-06-13,FedEx,FED-984886
852,1329,6,45,148,2026-06-10,2026-06-13,DHL,DHL-617973
853,766,29,14,302,2026-06-05,2026-06-11,UPS,UPS-782510
854,4742,47,49,401,2026-06-06,2026-06-12,XPO,XPO-419370
855,1509,40,22,413,2026-06-05,2026-06-10,XPO,XPO-515413
856,2571,42,20,132,2026-06-11,2026-06-17,XPO,XPO-116346
857,203,18,36,298,2026-05-29,2026-06-04,FedEx,FED-474304
858,4342,34,27,23,2026-06-01,2026-06-07,DHL,DHL-573076
859,2042,14,32,344,2026-06-03,2026-06-07,XPO,XPO-379298
860,527,47,17,296,2026-05-30,2026-06-04,FedEx,FED-288035
861,2389,13,12,328,2026-06-01,2026-06-05,JB Hunt,JB -866436
862,2789,13,12,249,2026-05-29,2026-06-04,DHL,DHL-942188
863,551,48,43,358,2026-05-30,2026-06-02,FedEx,FED-291280
864,2628,41,31,231,2026-06-07,2026-06-14,JB Hunt,JB -658784
865,2193,20,1,33,2026-06-08,2026-06-11,UPS,UPS-510287
866,1982,16,21,34,2026-06-06,2026-06-12,JB Hunt,JB -145978
867,37,21,11,320,2026-06-02,2026-06-06,JB Hunt,JB -435959
868,4958,27,47,21,2026-06-07,2026-06-14,JB Hunt,JB -554359
869,2316,35,11,212,2026-06-06,2026-06-13,FedEx,FED-241164
870,4361,11,24,378,2026-06-05,2026-06-08,XPO,XPO-395154
871,3032,23,36,225,2026-06-06,2026-06-10,DHL,DHL-238617
872,1882,20,44,316,2026-06-04,2026-06-11,DHL,DHL-767233
873,4321,8,2,469,2026-06-08,2026-06-13,JB Hunt,JB -634513
874,3224,10,34,497,2026-05-31,2026-06-06,FedEx,FED-122575
875,938,41,47,119,2026-06-07,2026-06-11,UPS,UPS-824758
876,455,12,31,451,2026-06-02,2026-06-07,FedEx,FED-877007
877,1359,21,42,459,2026-05-29,2026-06-04,FedEx,FED-250579
878,353,23,44,129,2026-06-03,2026-06-09,JB Hunt,JB -679794
879,1194,2,24,274,2026-06-04,2026-06-08,FedEx,FED-708496
880,3088,50,22,102,2026-06-02,2026-06-05,XPO,XPO-298633
881,4600,24,2,286,2026-06-11,2026-06-18,UPS,UPS-204999
882,3991,45,5,449,2026-06-11,2026-06-14,FedEx,FED-453996
883,1691,4,52,358,2026-06-04,2026-06-09,JB Hunt,JB -239347
884,947,8,20,78,2026-06-11,2026-06-18,XPO,XPO-399937
885,2221,21,39,155,2026-06-03,2026-06-07,FedEx,FED-284055
886,4893,42,37,304,2026-05-29,2026-06-03,DHL,DHL-335141
887,876,20,35,237,2026-06-08,2026-06-11,UPS,UPS-855616
888,4343,23,26,86,2026-06-03,2026-06-10,XPO,XPO-360016
889,1490,36,23,476,2026-05-29,2026-06-04,UPS,UPS-897760
890,2307,19,32,230,2026-05-30,2026-06-06,UPS,UPS-906602
891,1460,16,6,287,2026-05-31,2026-06-05,FedEx,FED-762870
892,3872,39,36,400,2026-05-31,2026-06-04,DHL,DHL-681788
893,4832,14,8,486,2026-06-07,2026-06-12,XPO,XPO-806542
894,504,14,35,492,2026-05-30,2026-06-02,XPO,XPO-227986
895,91,3,1,187,2026-06-10,2026-06-17,DHL,DHL-557728
896,599,20,32,403,2026-06-04,2026-06-10,DHL,DHL-427868
897,4790,40,9,69,2026-06-07,2026-06-13,DHL,DHL-989007
898,477,25,26,293,2026-06-04,2026-06-10,FedEx,FED-522331
899,227,25,31,482,2026-06-07,2026-06-11,XPO,XPO-258953
900,3362,35,23,363,2026-06-05,2026-06-12,JB Hunt,JB -355069
901,4440,30,9,404,2026-06-02,2026-06-05,FedEx,FED-738002
902,2536,27,46,267,2026-06-07,2026-06-11,JB Hunt,JB -539357
903,2942,29,42,283,2026-06-08,2026-06-12,FedEx,FED-191529
904,4512,1,45,99,2026-06-06,2026-06-12,UPS,UPS-723430
905,447,39,22,445,2026-06-01,2026-06-07,UPS,UPS-206132
906,4531,17,42,422,2026-06-04,2026-06-07,DHL,DHL-646626
907,4857,39,24,18,2026-06-10,2026-06-17,FedEx,FED-418595
908,609,35,9,115,2026-06-03,2026-06-09,JB Hunt,JB -101139
909,2717,18,33,150,2026-06-06,2026-06-13,DHL,DHL-706145
910,3842,25,34,268,2026-06-04,2026-06-10,XPO,XPO-977658
911,1140,1,38,362,2026-06-07,2026-06-12,JB Hunt,JB -600987
912,1448,22,9,173,2026-05-29,2026-06-02,JB Hunt,JB -368259
913,370,13,36,91,2026-05-30,2026-06-03,UPS,UPS-644208
914,4902,9,30,74,2026-06-09,2026-06-12,UPS,UPS-438212
915,1280,43,26,260,2026-06-10,2026-06-15,JB Hunt,JB -707575
916,3198,24,27,145,2026-06-08,2026-06-11,UPS,UPS-348220
917,4653,25,51,232,2026-06-02,2026-06-07,XPO,XPO-530658
918,1118,52,20,349,2026-06-05,2026-06-09,UPS,UPS-667867
919,4289,9,32,81,2026-06-06,2026-06-12,FedEx,FED-603537
920,2987,36,44,410,2026-05-31,2026-06-03,DHL,DHL-290458
921,3967,10,48,323,2026-06-09,2026-06-12,FedEx,FED-206294
922,3483,32,36,272,2026-06-02,2026-06-07,FedEx,FED-825344
923,4195,7,44,315,2026-06-10,2026-06-16,XPO,XPO-857352
924,1422,49,7,411,2026-06-07,2026-06-11,UPS,UPS-976238
925,3896,7,34,429,2026-06-06,2026-06-10,DHL,DHL-835056
926,3921,26,3,170,2026-06-09,2026-06-12,FedEx,FED-569934
927,2801,49,33,375,2026-06-08,2026-06-11,XPO,XPO-894933
928,2746,1,11,361,2026-06-06,2026-06-12,DHL,DHL-272887
929,1352,41,44,422,2026-05-30,2026-06-05,JB Hunt,JB -167065
930,2351,3,37,154,2026-06-08,2026-06-14,FedEx,FED-595132
931,3277,41,16,437,2026-06-05,2026-06-11,XPO,XPO-942510
932,4997,28,4,62,2026-06-08,2026-06-13,UPS,UPS-113437
933,633,24,8,474,2026-06-03,2026-06-10,DHL,DHL-972412
934,3562,13,26,167,2026-06-05,2026-06-09,FedEx,FED-481675
935,4352,50,24,486,2026-06-06,2026-06-12,JB Hunt,JB -302375
936,1201,48,45,489,2026-06-11,2026-06-17,UPS,UPS-648070
937,1203,40,39,338,2026-06-10,2026-06-16,UPS,UPS-674519
938,2972,29,19,323,2026-06-02,2026-06-07,JB Hunt,JB -809591
939,2661,44,30,483,2026-06-06,2026-06-12,FedEx,FED-328615
940,2939,34,8,411,2026-05-30,2026-06-03,JB Hunt,JB -667489
941,2743,16,52,292,2026-06-10,2026-06-14,DHL,DHL-705907
942,2434,40,35,176,2026-06-04,2026-06-10,UPS,UPS-325966
943,1957,6,18,361,2026-06-09,2026-06-16,XPO,XPO-459230
944,424,16,1,330,2026-06-09,2026-06-12,XPO,XPO-103351
945,607,32,46,142,2026-06-07,2026-06-12,FedEx,FED-935582
946,1233,20,4,277,2026-06-07,2026-06-12,FedEx,FED-284051
947,302,48,34,412,2026-05-30,2026-06-06,FedEx,FED-612981
948,2600,43,6,357,2026-06-06,2026-06-09,DHL,DHL-506409
949,4998,51,49,493,2026-06-10,2026-06-17,UPS,UPS-178932
950,759,43,4,110,2026-06-07,2026-06-11,FedEx,FED-715467
951,3639,15,10,433,2026-06-05,2026-06-11,FedEx,FED-413627
952,1980,21,45,138,2026-06-07,2026-06-12,XPO,XPO-128990
953,3978,40,30,483,2026-06-08,2026-06-13,UPS,UPS-518968
954,2097,8,30,106,2026-06-02,2026-06-08,JB Hunt,JB -834975
955,479,30,33,303,2026-06-03,2026-06-06,XPO,XPO-735664
956,2689,50,45,453,2026-06-04,2026-06-09,XPO,XPO-965388
957,2868,5,39,408,2026-06-06,2026-06-12,UPS,UPS-819042
958,282,27,13,14,2026-06-02,2026-06-09,UPS,UPS-772165
959,613,33,36,415,2026-05-29,2026-06-01,UPS,UPS-683959
960,4127,12,36,335,2026-06-06,2026-06-13,UPS,UPS-552067
961,4080,39,4,384,2026-06-09,2026-06-15,JB Hunt,JB -625817
962,283,45,21,151,2026-05-30,2026-06-04,FedEx,FED-315261
963,259,20,32,487,2026-06-09,2026-06-14,DHL,DHL-187492
964,1586,10,5,270,2026-06-07,2026-06-11,XPO,XPO-986850
965,4344,4,8,479,2026-05-29,2026-06-01,UPS,UPS-390972
966,3944,10,14,257,2026-06-08,2026-06-13,FedEx,FED-510378
967,3891,16,29,42,2026-06-04,2026-06-08,XPO,XPO-772868
968,4207,4,37,132,2026-06-07,2026-06-14,DHL,DHL-403861
969,2712,53,13,411,2026-06-07,2026-06-10,FedEx,FED-900122
970,3872,13,18,480,2026-06-05,2026-06-11,UPS,UPS-124543
971,1000,19,25,451,2026-06-11,2026-06-15,DHL,DHL-705206
972,4460,29,25,382,2026-06-11,2026-06-18,FedEx,FED-888717
973,4941,25,38,318,2026-06-08,2026-06-14,UPS,UPS-619296
974,962,1,37,457,2026-06-06,2026-06-13,FedEx,FED-257520
975,237,12,6,63,2026-06-05,2026-06-10,XPO,XPO-335332
976,3646,12,19,158,2026-06-05,2026-06-12,XPO,XPO-236347
977,2239,41,4,155,2026-06-10,2026-06-13,XPO,XPO-802850
978,3897,33,18,107,2026-06-11,2026-06-14,FedEx,FED-439958
979,1647,42,53,331,2026-06-05,2026-06-10,JB Hunt,JB -398665
980,1642,20,35,294,2026-06-05,2026-06-09,UPS,UPS-758618
981,1189,19,18,383,2026-06-01,2026-06-06,XPO,XPO-713909
982,1245,34,33,128,2026-06-01,2026-06-05,UPS,UPS-617107
983,2935,42,49,208,2026-06-05,2026-06-11,UPS,UPS-619383
984,2173,20,35,20,2026-06-06,2026-06-13,FedEx,FED-933028
985,2032,22,38,332,2026-06-01,2026-06-06,DHL,DHL-731025
986,1318,1,24,144,2026-06-06,2026-06-10,FedEx,FED-346262
987,802,20,22,379,2026-06-07,2026-06-12,XPO,XPO-847002
988,2925,40,10,485,2026-06-01,2026-06-08,JB Hunt,JB -154155
989,4976,36,40,185,2026-05-31,2026-06-06,JB Hunt,JB -560627
990,1070,48,31,472,2026-06-02,2026-06-08,UPS,UPS-900741
991,3846,26,7,45,2026-06-06,2026-06-10,UPS,UPS-404440
992,4965,13,15,62,2026-06-08,2026-06-12,JB Hunt,JB -319696
993,3366,29,37,20,2026-06-02,2026-06-08,UPS,UPS-944447
994,1633,37,49,318,2026-06-03,2026-06-07,JB Hunt,JB -876088
995,2356,45,43,317,2026-05-31,2026-06-05,JB Hunt,JB -999987
996,1307,3,48,197,2026-06-04,2026-06-09,FedEx,FED-658736
997,2236,25,14,285,2026-06-08,2026-06-11,DHL,DHL-490790
998,1791,48,49,21,2026-05-29,2026-06-01,DHL,DHL-700977
999,3907,12,24,368,2026-06-10,2026-06-14,DHL,DHL-515436
1000,1998,25,26,195,2026-05-29,2026-06-01,DHL,DHL-356038
